Seq #,Bib,Name,Tap,Time tap,Bib tap,Category,Team name,Team name 2
313,347,SWP,Start,3:37:10.93,,W J16 2x Championship,Way / Jones,1137760
314,348,WYJ,Start,3:37:25.28,,W J16 2x Championship,Cowell / Burton,1138605
315,349,PHS,Start,3:37:36.84,,W J16 2x Club,Apatu / Rezvani,1139596
316,350,PHS,Start,3:37:49.06,,W J16 2x Club,Saunders / Low,1139600
317,351,PHS,Start,3:38:02.79,,W J16 2x Club,Patton / Potts,1139602
318,352,KGS,Start,3:38:12.47,,W J16 2x Club,Cassidy / Dombrowsky,1139424
319,353,PHS,Start,3:38:26.02,,W J16 2x Club,Jarvis / Hughes,1139598
320,354,EMA,Start,3:38:41.71,,W J16 2x Club,Varley / Beauchamp,1137981
321,357,BEB,Start,3:39:20.05,,Op MasD 2x Championship,Bogle / Knight,1137482
322,358,MED,Start,3:39:30.67,,Op MasD 2x Championship,Martin / Humphrey,1137748
323,359,WAR,Start,3:39:44.80,,Op MasD 2x Championship,Delahaye / Gosling,1137645
324,360,MHD,Start,3:40:05.16,,Op MasD 2x Championship,Stockdale / Abbott,1137139
325,361,SON,Start,3:40:15.69,,Op MasD 2x Championship,Baldwin / BROWN,1140105
326,362,LYM,Start,3:40:27.38,,Op MasD 2x Club,Bull / Chalk,1137993
327,363,KRC,Start,3:40:39.34,,Op MasD 2x Club,Bishop / Brownlee,1137627
328,364,SON,Start,3:40:58.60,,Op MasD 2x Club,MacLachlan / Blackhurst,1140064
329,365,RDG,Start,3:41:06.81,,Op MasD 2x Club,Ballsdon / Schonauer,1137479
330,366,NOR,Start,3:43:56.94,,Op MasE 2x Championship,Hockley / Audinis,1137990
331,367,TSS,Start,3:44:19.34,,Op MasE 2x Championship,Bridger / McChesney,1138566
332,368,WBK,Start,3:44:31.69,,Op MasE 2x Championship,Lukes / Thomas,1137219
333,369,MHD,Start,3:45:00.21,,Op MasE 2x Championship,Richards / Steel,1137166
334,370,TWK,Start,3:45:08.64,,Op MasE 2x Championship,Stanley / Pullen,1138648
335,371,BEB,Start,3:45:21.88,,Op MasE 2x Championship,Maunsell / Northwood,1137483
336,372,BNT,Start,3:45:29.32,,Op MasE 2x Championship,Koepp / Bates,1137435
337,373,VRC,Start,3:45:40.16,,Op MasE 2x Championship,Maynard / Moisley,1138497
338,374,ETX,Start,3:45:57.38,,Op MasE 2x Championship,Maitland / White,1138342
339,375,BTC,Start,3:46:09.99,,Op MasE 2x Club,Green / Edwards,1138405
340,376,SNE,Start,3:46:21.65,,Op MasE 2x Club,Williams / Farrell,1137457
341,377,NOR,Start,3:46:34.74,,Op MasE 2x Club,Davies / Bond,1137991
342,378,TTR,Start,3:46:50.73,,Op MasE 2x Club,McManus / Reynolds,1141838
343,379,MED,Start,3:47:05.40,,Op MasE 2x Club,Philpott / Semark,1137890
344,380,WBK,Start,3:47:24.20,,Op MasE 2x Club,Sanders / Adebiyi,1138266
345,381,WLT,Start,3:47:33.94,,Op MasF 2x Championship,Groom / Adey,1137592
346,382,HOL,Start,3:47:40.81,,Op MasF 2x Championship,Booth / Lawton,1138650
347,383,SON,Start,3:48:03.16,,Op MasF 2x Championship,Scrine / Whittle,1137945
348,384,TSS,Start,3:48:21.17,,Op MasF 2x Championship,Alloway / Ridley,1138756
349,385,NOR,Start,3:48:31.30,,Op MasF 2x Championship,Conway / Magrath,1139771
350,386,WLT,Start,3:48:52.41,,Op MasF 2x Championship,Bishop / Della Casa,1137591
351,387,MAA,Start,3:49:05.83,,Op MasF 2x Championship,Harvey / Roberts,1140195
352,388,ARD,Start,3:49:16.60,,Op MasF 2x Club,Johnson / Radosevic,1138452
353,389,ABN,Start,3:49:39.20,,Op MasF 2x Club,Ryan / Stargardt,1138062
354,391,RDG,Start,3:49:56.98,,Op MasF 2x Club,O'Regan / Symons,1137458
355,392,DAT,Start,3:50:03.05,,Op MasG 2x,Atkinson / Stewart,1138075
356,393,TSS,Start,3:50:23.80,,Op MasG 2x,Swift / Watts,1138567
357,394,GUI,Start,3:50:33.44,,Op MasG 2x,Woowat / Hopkins,1139969
358,395,DAT,Start,3:50:45.55,,Op MasG 2x,Harris / Cadoux-Hudson,1138167
359,396,QBC,Start,3:50:57.63,,Op MasG 2x,Peel / Ferris,1138047
360,397,MED,Start,3:51:11.24,,Op MasG 2x,Powell / Frith,1137749
361,398,GUI,Start,3:51:24.10,,Op MasH 2x,Watling / Hall,1137590
362,399,QBC,Start,3:51:39.35,,Op MasH 2x,St John Bagnall / Lamka,1138048
363,400,WBK,Start,3:51:52.12,,Op MasH 2x,Fain / Lanzer,1138063
364,401,LRC,Start,3:52:07.76,,Op MasH 2x,Akehurst / Lynn,1137828
365,402,CYG,Start,3:52:29.68,,Op MasH 2x,Jackson / Otterburn,1137631
366,403,TWK,Start,3:53:20.78,,W 2x Club,Obenshain / O'Beirne,1138288
367,404,MAA,Start,3:53:33.52,,W 2x Club,Hanaghan / Dadlani,1140092
368,405,MAV,Start,3:53:41.60,,W 2x Club,Aisthorpe / Houghton,1138198
369,406,DBY,Start,3:53:58.10,,W 2x Club,Rouke / Nutkins,1137628
370,407,MAA,Start,3:54:08.65,,W 2x Club,White / Phillips-Hemming,1139801
371,408,MAV,Start,3:54:33.06,,W 2x Club,O'Brien / Naylor,1138197
372,409,YRK,Start,3:54:47.08,,W 2x Club,Thornton / Collins,1138621
373,410,TRC,Start,3:54:55.03,,W MasB 2x,Worden / Urbanczyk,1137575
374,411,LEA,Start,3:55:01.84,,W MasB 2x,Stackpool-Moore / Futoryanova,1137780
375,412,MAA,Start,3:55:14.46,,W MasB 2x,Cassini / Sacre,1140167
376,413,WRC,Start,3:55:32.51,,W MasB 2x,Lyons / Garrow,1140070
377,414,NOR,Start,3:55:44.40,,W MasB 2x,Trehane / Lister,1138406
378,415,CAB,Start,3:55:56.79,,W MasB 2x,Woolner / Hakenbeck,1138308
379,417,PTR,Start,3:56:10.67,,W MasB 2x,In der Rieden / Kuricova,1138522
380,418,FSC,Start,3:56:26.90,,W MasB 2x,Livermore / Buglass,1140007
381,419,MAA,Start,3:56:42.20,,W MasC 2x,Gapper / Ramsden,1138343
382,420,BBL,Start,3:56:56.85,,W MasC 2x,Bakkeren / Stackhouse,1140187
383,421,ETX,Start,3:57:10.11,,W MasC 2x,Hague / Moon,1138337
384,423,MAA,Start,3:57:32.24,,W MasC 2x,Vine / Huddle,1138341
385,424,WRC,Start,3:59:10.15,,Op MasE 2-,Edge / King,1140068
386,425,WLT,Start,3:59:29.02,,Op MasE 2-,Graywood / Tomalin,1138755
387,426,TSS,Start,3:59:56.78,,Op MasE 2-,Priestley / Turner,1138758
388,427,TTR,Start,4:00:00.97,,Op MasE 2-,Hindley / Arnold,1141841
389,428,CRB,Start,4:00:21.24,,Op MasE 2-,Reynolds / Deane-Johns,1138067
390,429,ARD,Start,4:00:27.87,,Op MasE 2-,Reed / Howe,1137924
391,430,NWK,Start,4:00:40.77,,Op MasF 2-,Price / Price,1138484
392,431,RDG,Start,4:00:52.40,,Op MasF 2-,Norton / Heron,1137455
393,432,AVN,Start,4:01:03.66,,Op MasF 2-,Garner / Thornton,1138739
394,433,ARD,Start,4:01:16.42,,Op MasG 2-,Banks / Andrews,1137925
395,434,NOR,Start,4:01:34.42,,Op MasG 2-,Miller / Wynne,1138737
396,435,MHD,Start,4:01:45.92,,Op MasG 2-,Alington / Janisch,1137200
397,436,UTC,Start,4:02:17.56,,W MasD 2x,Skipper / Kallal,1137685
398,437,ETX,Start,4:02:30.67,,W MasD 2x,Hewitt / Johnson,1138331
399,438,HEN,Start,4:02:45.68,,W MasD 2x,Turnell / Orr,1137577
400,439,ETX,Start,4:03:05.26,,W MasD 2x,Brewer / Kelly,1138332
401,440,TSS,Start,4:03:18.38,,W MasD 2x,Kentish / Betts,1137711
402,441,BRX,Start,4:03:32.56,,W MasD 2x,Denyer / Findell,1137155
403,442,PBD,Start,4:03:44.00,,W MasD 2x,NEWLAND / Newland,1138220
404,444,ETX,Start,4:03:57.69,,W MasE 2x,Allen / Arion,1138335
405,445,KRC,Start,4:04:01.37,,W MasE 2x,Sims / Willett,1137625
406,446,MHD,Start,4:04:12.10,,W MasE 2x,Lion / Harker,1137145
407,447,TSS,Start,4:04:25.87,,W MasE 2x,Primmer / Hickmott,1137714
408,448,YRK,Start,4:04:41.25,,W MasE 2x,Howe / Widdowson,1137213
409,449,LER,Start,4:04:54.01,,W MasE 2x,Horrocks / Pulford,1140214
410,450,AKN,Start,4:05:09.03,,W MasE 2x,Sargent / Howard,1137767
411,451,BBL,Start,4:05:27.68,,W MasE 2x,Dick / Cox,1140172
412,452,DUR,Start,4:05:32.36,,W MasF/G 2x,Rankin / Prescott,1138619
413,453,TSS,Start,4:05:49.94,,W MasF/G 2x,Lawrence / Al-Janabi,1137700
414,454,HEN,Start,4:06:06.43,,W MasF/G 2x,Hall / Mehers,1137243
415,455,WEY,Start,4:06:19.56,,W MasF/G 2x,Morris / Sarsby,1137110
416,456,YRK,Start,4:06:30.02,,W MasF/G 2x,Worsman / Porte,1138620
417,457,TWK,Start,4:06:44.28,,W MasF/G 2x,Almond / Field,1140147
418,458,MAA,Start,4:06:53.48,,W MasF/G 2x,Pattison / Poole,1137660
1,1,RDU,Finish,2:43:10.74,,Op 2x Championship,Harris / Lawton,1137116
2,2,TSS,Finish,2:43:37.92,,Op 2x Championship,Stevenson / Meijer,1137872
3,5,NCR,Finish,2:44:23.86,,Op 2x Championship,Cowley / Larkin,1138676
4,,,,2:44:24.25,,,,
5,4,UTC,Finish,2:44:48.41,,Op 2x Championship,Shimmin / Foster,1138054
6,8,CNN,Finish,2:45:09.57,,Op 2x Intermediate,Young / Thorn,1139797
7,7,LEA,Finish,2:45:18.67,,Op 2x Intermediate,Day / Cheale,1139655
8,11,SOC,Finish,2:45:20.34,,Op 2x Intermediate,Cracknell / Aitchison,1137720
9,10,QBC,Finish,2:45:28.07,,Op 2x Intermediate,Gillard / Gillard,1137952
10,12,ASL,Finish,2:46:14.28,,Op 2x Intermediate,Wilkin / Ben-Gacem,1140083
11,13,PTR,Finish,2:46:15.48,,Op 2x Intermediate,Diserens / Diserens,1137880
12,9,CYG,Finish,2:46:16.35,,Op 2x Intermediate,Furby / Sears,1137281
13,14,FUL,Finish,2:46:19.11,,Op 2x Intermediate,Pradera Anllo / hui- le marer,1139835
14,16,WAR,Finish,2:47:06.56,,Op 2x Intermediate,Giles / Garner,1138306
15,17,CNN,Finish,2:47:12.35,,Op 2x Intermediate,Mackworth / Butler,1139798
16,15,DBY,Finish,2:47:13.85,,Op 2x Intermediate,Remer / Remer,1137629
17,19,TRC,Finish,2:47:31.84,,Op 2- Championship,Moss / Robinson,1137208
18,20,KCS,Finish,2:47:38.54,,Op 2- Championship,Betteley / Thompson,1138568
19,21,TRC,Finish,2:47:50.22,,Op 2- Championship,Seely / Downey,1137138
20,22,TRC,Finish,2:47:59.94,,Op 2- Championship,Williamson / Brown,1137132
21,23,TRC,Finish,2:48:11.66,,Op 2- Championship,Reeder / Heap,1137250
22,18,TRC,Finish,2:48:16.43,,Op 2- Championship,Rae Smith / Nunayon,1137137
23,25,TRC,Finish,2:48:26.00,,Op 2- Championship,Walsh / Bakalli,1137136
24,26,TRC,Finish,2:48:55.57,,Op 2- Senior,O'Callaghan / Jones,1137133
25,28,TSS,Finish,2:48:59.94,,Op 2- Senior,Brown / Wilkojc,1137152
26,30,QBC,Finish,2:49:13.33,,Op 2- Senior,Chatwin / Murdock,1138512
27,27,VRC,Finish,2:49:34.57,,Op 2- Senior,King / Hunter,1139782
28,31,CBR,Finish,2:49:48.09,,Op 2- Senior,Piercy / Acton,1138514
29,32,TSS,Finish,2:50:15.77,,Op 2- Senior,Ogunyoye / Budenberg,1139995
30,33,CNN,Finish,2:50:32.40,,Op 2- Senior,Kabelik / Todd,1139799
31,37,WRC,Finish,2:50:54.46,,Op 2- Intermediate,Mentor / Hines,1138818
32,35,QBC,Finish,2:51:17.18,,Op 2- Senior,Robins / Dawson,1138511
33,36,CAM,Finish,2:51:28.77,,Op 2- Senior,Douglas / Watt,1140009
34,40,DBY,Finish,2:51:48.68,,Op 2- Intermediate,Bennett / Walker,1138303
35,39,MON,Finish,2:51:51.56,,Op 2- Intermediate,Baker / Morgan,1138486
36,38,MAG,Finish,2:52:09.81,,Op 2- Intermediate,Barker / Kirk,1140209
37,41,WRC,Finish,2:52:16.67,,Op 2- Intermediate,Fergus / Mason,1140069
38,42,WAR,Finish,2:52:26.38,,Op 2- Intermediate,Whitbread / Collett,1137698
39,44,LER,Finish,2:52:27.78,,Op 2- Intermediate,Pickering / Harding,1138481
40,43,PTR,Finish,2:52:36.86,,Op 2- Intermediate,Breeze / Fox,1138474
41,46,WAR,Finish,2:52:40.60,,Op 2- Intermediate,BROWNING / Masson,1137646
42,48,PBC,Finish,2:52:59.04,,Op 2- Club,Wagenaar / Harris,1139976
43,52,SPS,Finish,2:53:07.57,,Op J18 2- Championship,Middleton / Valt,1138575
44,45,WRR,Finish,2:53:24.08,,Op 2- Intermediate,Pool / Phillips,1139639
45,55,SHP,Finish,2:53:28.43,,Op J18 2- Championship,Ash / Burnand,1138645
46,53,SHP,Finish,2:53:47.68,,Op J18 2- Championship,Brockway / Hjortland-Marks,1138626
47,54,SPS,Finish,2:53:53.33,,Op J18 2- Championship,Kwok / Taylor,1138576
48,50,BTC,Finish,2:54:09.97,,Op 2- Club,Ratcliffe / Sturley,1138124
49,51,TTR,Finish,2:54:34.62,,Op 2- Club,Brewer / Jack,1138265
50,59,SHP,Finish,2:54:36.56,,Op J18 2- Championship,Hallsworth / Boret,1138644
51,57,SHP,Finish,2:54:40.33,,Op J18 2- Championship,Acton / Fox,1138643
52,63,SPS,Finish,2:54:43.22,,Op J18 2- Championship,Langstone-Bolt / Ackrim,1138577
53,58,NSC,Finish,2:54:54.91,,Op J18 2- Championship,Bacic / Tremelling,1138314
54,47,WRR,Finish,2:55:07.79,,Op 2- Club,Restall / Hyland,1139640
55,61,SPS,Finish,2:55:23.67,,Op J18 2- Senior,Rizk / Varma,1138586
56,66,WLT,Finish,2:55:35.02,,Op J18 2- Senior,O'Neill / Cleary,1137596
57,49,WRR,Finish,2:55:41.74,,Op 2- Club,Morgan / Scholes,1139641
58,64,SPS,Finish,2:55:43.26,,Op J18 2- Championship,Elder / Moreno,1138578
59,68,KCA,Finish,2:55:54.22,,Op J18 2- Senior,Wingfield / Wingfield,1138477
60,70,WEY,Finish,2:55:58.28,,Op J18 2- Intermediate,McLeod / Johnson,1137113
61,76,WLT,Finish,2:56:11.32,,Op J18 2- Intermediate,Maffi / Rackett,1137595
62,72,MNK,Finish,2:56:09.83,,Op J18 2- Intermediate,Ford / Bennett,1137712
63,74,EMA,Finish,2:56:23.91,,Op J18 2- Intermediate,Kitchen / Zagorac,1137239
64,77,CAB,Finish,2:57:10.23,,Op J18 2- Intermediate,Askew / Pearson,1138523
65,84,KRC,Finish,2:57:14.71,,Op 2x Club,Keen-Tomlinson / Keen-Tomlinson,1137624
66,79,SON,Finish,2:57:19.13,,Op 2x Club,Ewing / Watson,1140139
67,,,,2:57:23.57,,,,
68,87,RDU,Finish,2:57:30.80,,Op Lwt 2x,Powell / Holbrough,1137120
69,86,CAM,Finish,2:57:42.84,,Op Lwt 2x,Ladd / Briegal,1138638
70,88,CAB,Finish,2:57:43.97,,Op Lwt 2x,Goode / Austin,1139844
71,85,TWK,Finish,2:57:54.83,,Op Lwt 2x,Wooller / Lanfranconi,1137800
72,82,TSS,Finish,2:57:58.81,,Op 2x Club,Hashmi / Mackie,1139810
73,94,SHP,Finish,2:58:15.14,,Op J18 2x Championship,Focosi / Humphris,1137691
74,80,CYG,Finish,2:58:17.15,,Op 2x Club,Pugh / Stewart,1138061
75,93,SHP,Finish,2:58:20.76,,Op J18 2x Championship,van der Linden / Mulligan,1138642
76,90,CAM,Finish,2:58:28.56,,Op Lwt 2x,Dubois / Sinclair,1138641
77,95,TSS,Finish,2:58:31.41,,Op J18 2x Championship,Oliver / Kelly,1140174
78,89,CAB,Finish,2:58:34.25,,Op Lwt 2x,Turner / Evry,1139845
79,91,SWI,Finish,2:58:35.33,,Op Lwt 2x,Sinclair / Clements,1137869
80,78,KSR,Finish,2:58:43.46,,Op J18 2- Intermediate,Moniz Gomes / Hunt,1137897
81,96,ETN,Finish,2:58:49.09,,Op J18 2x Championship,Van Steenis / Watson-Gandy,1138731
82,81,WAR,Finish,2:59:17.11,,Op 2x Club,Lindstrom / Taylor,1137699
83,97,KGS,Finish,2:59:18.85,,Op J18 2x Championship,Fletcher / Bradley,1139416
84,98,SPS,Finish,2:59:24.42,,Op J18 2x Senior,Gillard / O'Sullivan,1138579
85,99,WYJ,Finish,2:59:42.62,,Op J18 2x Senior,Birch / Rant,1138606
86,83,VRC,Finish,2:59:48.17,,Op 2x Club,Davies / Laird,1140016
87,103,YRK,Finish,2:59:52.45,,Op J18 2x Senior,Wilson / Orpin,1137980
88,102,EMA,Finish,2:59:55.30,,Op J18 2x Senior,Bligh / Olby,1137241
89,104,WLT,Finish,3:00:02.17,,Op J18 2x Senior,McManus / Robinson,1137594
90,100,WLT,Finish,3:00:02.97,,Op J18 2x Senior,Roberts / Hawes,1137593
91,105,ETN,Finish,3:00:38.07,,Op J18 2x Senior,Geffen / Ferguson,1138730
92,106,MHD,Finish,3:00:49.68,,Op J18 2x Senior,Rayner / Evans,1137613
93,107,NSC,Finish,3:00:51.84,,Op J18 2x Senior,Parsons / Baker,1138317
94,108,ETN,Finish,3:01:03.56,,Op J18 2x Senior,Gorvy / Lucas,1138732
95,109,WGT,Finish,3:01:06.41,,Op J18 2x Intermediate,Crisanto- Roth / Ronte,1139542
96,110,ETN,Finish,3:01:46.56,,Op J18 2x Senior,Wahl / Grundy,1138729
97,111,ETN,Finish,3:01:48.94,,Op J18 2x Intermediate,Strang Steel / Rothschild,1138734
98,112,BRX,Finish,3:02:21.08,,Op J18 2x Intermediate,Day / Orpin,1137119
99,114,SPS,Finish,3:02:36.48,,Op J18 2x Intermediate,Seery / Naresh,1138588
100,113,ETN,Finish,3:02:42.36,,Op J18 2x Intermediate,Gordon-Brown / Julius,1138735
101,115,WGT,Finish,3:02:52.24,,Op J18 2x Intermediate,Warne / Donald,1139543
102,118,NSC,Finish,3:02:55.38,,Op J18 2x Senior,Sexton / Hempsall,1138316
103,117,KCS,Finish,3:02:58.74,,Op J18 2x Intermediate,Caouki / Mercieca,1138572
104,119,KCS,Finish,3:03:00.36,,Op J18 2x Intermediate,Gugelmann / Pearson,1138570
105,116,KCS,Finish,3:03:10.97,,Op J18 2x Intermediate,Caouki / Edington,1138574
106,122,KCS,Finish,3:04:11.56,,Op J18 2x Intermediate,Townsend / Heathcote,1138571
107,123,NSC,Finish,3:04:13.02,,Op J18 2x Intermediate,Chitre / Taylor,1138318
108,124,NSC,Finish,3:04:29.67,,Op J18 2x Intermediate,Prior / Elliott,1138315
109,120,WYJ,Finish,3:04:31.18,,Op J18 2x Intermediate,Worthington / Johnson,1141834
110,125,ETN,Finish,3:04:36.73,,Op J18 2x Intermediate,McLusky / Whittaker,1138733
111,121,KCS,Finish,3:04:46.81,,Op J18 2x Intermediate,Taylor / Martin,1138573
112,126,SPS,Finish,3:05:26.05,,Op J18 2x Intermediate,Applemans / Edward,1138590
113,128,SPS,Finish,3:05:28.98,,Op J18 2x Intermediate,Tobelem / Spielmann,1138589
114,127,WYC,Finish,3:05:44.57,,Op J18 2x Intermediate,Jones / Taylor,1141835
115,129,STN,Finish,3:06:01.48,,Op J18 2x Club,Geczy / Alexander,1140111
116,136,SHS,Finish,3:06:17.18,,Op J16 2x Senior,Walters / Horrix,1137216
117,135,SHP,Finish,3:06:23.64,,Op J16 2x Senior,Hillier / Middleton,1138646
118,132,ASL,Finish,3:06:26.90,,Op J18 2x Club,Clyde / Moran,1140085
119,134,MHD,Finish,3:06:30.13,,Op J16 2x Senior,Lewis / Towers,1137612
120,130,STN,Finish,3:06:35.40,,Op J18 2x Club,Holloway / Gupta,1140115
121,137,CBR,Finish,3:06:54.94,,Op J16 2x Senior,Kay / Ainsley,1138796
122,138,KGS,Finish,3:07:04.33,,Op J16 2x Senior,Boyle / Canning,1139417
123,139,NSC,Finish,3:07:18.97,,Op J16 2x Senior,Catmull / Cooper,1138319
124,141,SPS,Finish,3:07:27.90,,Op J16 2x Intermediate,THOROGOOD / Henke,1139881
125,140,KGS,Finish,3:07:29.94,,Op J16 2x Intermediate,Currie / Middleton,1139418
126,131,KSR,Finish,3:07:36.96,,Op J18 2x Club,Northridge / Caithness,1137898
127,142,CBR,Finish,3:07:55.98,,Op J16 2x Intermediate,Biggs / Grady,1138797
128,144,WGT,Finish,3:08:18.38,,Op J16 2x Intermediate,Albert / Tullis,1139541
129,146,SPS,Finish,3:08:28.55,,Op J16 2x Intermediate,Harker / Davies,1139886
130,143,SPS,Finish,3:08:39.51,,Op J16 2x Intermediate,Lavington / Marshall,1139880
131,145,BAE,Finish,3:08:53.08,,Op J16 2x Intermediate,Williams / Blagburn,1139524
132,152,ETN,Finish,3:08:55.59,,Op J16 2x Club,Stacey / Van Steenis,1139355
133,151,ETN,Finish,3:09:05.26,,Op J16 2x Club,Irving / Hinchliffe,1139354
134,153,ETN,Finish,3:09:26.71,,Op J16 2x Club,Orr / Ferguson,1139356
135,157,WBK,Finish,3:09:57.03,,Mx 2x Championship,Gallagher / Gallagher,1137134
136,156,GLB,Finish,3:09:59.62,,Mx 2x Championship,Collins / Hughes,1137437
137,149,WYC,Finish,3:10:00.60,,Op J16 2x Club,Robertson / Garrard,1141836
138,158,STK,Finish,3:10:02.68,,Mx 2x Championship,Anderson / Cruxton,1137249
139,160,WRR,Finish,3:10:22.45,,Mx 2x Championship,Foulds / Woodman,1139642
140,154,MAR,Finish,3:10:43.86,,Op Supported Adaptive 2x,Marsden / Thomas,1138492
141,161,COX,Finish,3:10:53.18,,Mx 2x Championship,Kerswell-Jensen / Armstrong,1138364
142,155,MAR,Finish,3:11:10.00,,W Supported Adaptive 2-,Holloway / Harrison,1138490
143,163,TSS,Finish,3:11:10.70,,W 2x Championship,Wilkinson-Feller / Rawlins,1137149
144,164,RDU,Finish,3:11:31.01,,W 2x Championship,Ryan / Morgan,1137122
145,165,RDU,Finish,3:12:00.55,,W 2x Championship,Heap / Lewis,1137123
146,162,HOL,Finish,3:12:01.18,,Mx 2x Championship,Daniels / Hardman,1139734
147,166,LRC,Finish,3:12:41.40,,W 2x Championship,Jackson / Cameron,1137741
148,204,TRC,Finish,3:15:36.55,,Op MasC 2x,Jacobs / Kerr,1138722
149,169,WOO,Finish,3:16:02.11,,Mx 2x Club,Faleri / Sch�fer,1137739
150,167,SOC,Finish,3:16:02.36,,Mx 2x Club,Starkey / Starkey,1139825
151,168,TUN,Finish,3:16:11.88,,Mx 2x Club,Hares / Hallett,1137144
152,175,AKN,Finish,3:16:26.49,,Op MasB 2x,MacKworth-Praed / Barton,1139978
153,176,KRC,Finish,3:17:15.64,,Op MasB 2x,Tjarks / Sharp,1137632
154,171,WAR,Finish,3:17:20.67,,Mx 2x Club,Fidler / Lucey,1137643
155,170,MAV,Finish,3:17:31.84,,Mx 2x Club,Huggins / Huggins,1138199
156,180,EXE,Finish,3:17:40.75,,Op MasC 2x,Byrnes / Rowse,1140005
157,178,VRC,Finish,3:17:47.38,,Op MasB 2x,Cannon / Smith,1138399
158,177,HIL,Finish,3:18:00.56,,Op MasB 2x,Perez-Milans / Rognoni,1137445
159,182,PTR,Finish,3:18:01.45,,Op MasC 2x,Hickling / Hayden,1138546
160,172,LYM,Finish,3:18:06.49,,Mx 2x Club,Botting / Potter,1139795
161,174,VRC,Finish,3:18:10.28,,Mx 2x Club,Pipkin / Ruddick,1139781
162,179,LRC,Finish,3:18:19.51,,Op MasB 2x,Silver / Dutreige,1138551
163,187,MON,Finish,3:18:34.10,,Mx MasB/C 2x,Pascovitch / Fullman,1138513
164,173,RVC,Finish,3:18:46.96,,Mx 2x Club,Coni / Collier-Smith,1139544
165,183,KRC,Finish,3:18:47.62,,Op MasC 2x,Young / Hepburn,1137626
166,181,LEA,Finish,3:19:02.14,,Op MasC 2x,Richardson / Griffin,1137781
167,188,WLT,Finish,3:19:14.62,,Mx MasB/C 2x,Jackson / Heywood,1139913
168,184,WLT,Finish,3:19:31.42,,Op MasC 2x,Russell / Adams,1139903
169,189,UTC,Finish,3:19:48.00,,Mx MasB/C 2x,Scott / Van Leemputten,1138509
170,192,LRC,Finish,3:20:46.18,,Mx MasB/C 2x,Ablitt / Coles,1138507
171,193,ARD,Finish,3:20:47.82,,Mx MasD 2x,Billin / Tanner,1137927
172,196,BEB,Finish,3:20:53.05,,Mx MasE 2x,Morris / Morris,1137109
173,190,PTR,Finish,3:20:58.37,,Mx MasB/C 2x,Holmes-Siedle / Culley,1137848
174,206,MON,Finish,3:21:23.13,,Op MasB 2-,Rodford / Butler,1138283
175,197,WYC,Finish,3:21:24.35,,Mx MasE 2x,Downey / Talbot,1138264
176,198,UPT,Finish,3:21:29.47,,Mx MasE 2x,Scrivener / Scrivener,1137704
177,194,CBR,Finish,3:21:38.43,,Mx MasD 2x,Linehan / Kelly,1139328
178,195,SUA,Finish,3:21:39.79,,Mx MasD 2x,Hayton / Doherty,1138097
179,199,WLT,Finish,3:21:40.99,,Mx MasE 2x,Thiemann / Thiemann,1139914
180,200,PBD,Finish,3:21:51.45,,Mx MasE 2x,Reid / Dwan,1138217
181,191,ETX,Finish,3:22:21.10,,Mx MasB/C 2x,Dix / Len,1138362
182,207,LYM,Finish,3:22:22.02,,Op MasB 2-,Lock / Mans,1139252
183,210,KCA,Finish,3:22:25.31,,Op MasC 2- Championship,Brown / Williamson,1138014
184,211,ARD,Finish,3:22:31.81,,Op MasC 2- Championship,Humphris / Dombrowe,1137946
185,208,SON,Finish,3:22:36.64,,Op MasB 2-,de Lagarde / Thompson,1140063
186,203,BEB,Finish,3:22:46.30,,Mx MasF 2x,Suthers / Nugee,1138282
187,201,BEB,Finish,3:22:58.70,,Mx MasE 2x,Grant / Snowden,1138281
188,205,GRF,Finish,3:23:11.71,,Mx MasF 2x,Halse / Westcott,1137710
189,209,CYG,Finish,3:23:29.08,,Op MasB 2-,De Groot / Hunter,1137327
190,212,SON,Finish,3:23:39.47,,Op MasC 2- Championship,Young / Michel,1137207
191,202,ROS,Finish,3:23:55.67,,Mx MasE 2x,Jones / Brace,1137659
192,214,CBR,Finish,3:23:58.86,,Op MasC 2- Championship,Harding / Gibson,1137447
193,213,YRK,Finish,3:24:29.81,,Op MasC 2- Championship,Baron / Jones,1138068
194,220,LRC,Finish,3:24:39.86,,Op MasD 2-,Harries / Theed,1137740
195,221,UTC,Finish,3:24:45.49,,Op MasD 2-,Jacobs / Sadler,1137154
196,216,RDG,Finish,3:25:04.49,,Op MasC 2- Club,Wiles / Hopkins,1137630
197,222,MHD,Finish,3:25:22.60,,Op MasD 2-,Bird / Brockwell,1137206
198,224,RDG,Finish,3:25:28.34,,Op MasD 2-,Day / Baldwin,1137478
199,223,MHD,Finish,3:25:33.88,,Op MasD 2-,Scott / Hutchins,1137247
200,215,VRC,Finish,3:25:52.15,,Op MasC 2- Club,Williams / Brown,1138398
201,219,PAR,Finish,3:26:05.32,,Op MasC 2- Club,Wallace / Hewson,1140190
202,217,ETX,Finish,3:26:16.46,,Op MasC 2- Club,Schofield / Wincomb,1138388
203,225,TTR,Finish,3:26:24.06,,Op MasD 2-,Howard / Tatton,1141839
204,232,TRC,Finish,3:26:31.99,,W 2- Championship,Taylor / Carlotti,1137126
205,226,LEA,Finish,3:26:40.78,,W 2- Championship,Minnich / Newbury,1138456
